Transaktionen,Header,DataDiscriminator,Vermögenswertkategorie,Währung,Symbol,Datum/Zeit,Menge,T.-Kurs,Schlussk.,Erlös,Prov./Gebühr,Basis,Realisierter G&V,MTM-G&V,Code
Transaktionen,Data,Order,Aktien,USD,GMS,"2024-03-01, 10:23:43",25,91.15,90.57,-2278.75,-2,2280.75,0,-14.5,O
Transaktionen,Data,Order,Aktien,USD,GMS,"2024-03-07, 11:09:30",-25,89.66,90.58,2241.5,-2,-2280.75,-41.25,-23,C
Transaktionen,SubTotal,,Aktien,USD,GMS,,0,,,-37.25,-4,0,-41.25,-37.5,
Transaktionen,Data,Order,Aktien,USD,GPOR,"2024-01-08, 09:30:03",-8,123.24125,125.86,985.93,-2,-1080.6,-96.67,-20.95,C;P
Transaktionen,SubTotal,,Aktien,USD,GPOR,,-8,,,985.93,-2,-1080.6,-96.67,-20.95,
Transaktionen,Data,Order,Aktien,USD,GWW,"2024-01-18, 10:48:25",1,873.74,872.2,-873.74,-2,875.74,0,-1.54,O
Transaktionen,Data,Order,Aktien,USD,GWW,"2024-01-25, 11:33:35",1,880.4,881.45,-880.4,-2,882.4,0,1.05,O
Transaktionen,Data,Order,Aktien,USD,GWW,"2024-03-11, 09:46:26",-2,961.75,963.99,1923.5,-2,-1758.14,163.36,-4.48,C
Transaktionen,SubTotal,,Aktien,USD,GWW,,0,,,169.36,-6,0,163.36,-4.97,
Transaktionen,Data,Order,Aktien,USD,HCA,"2024-03-07, 10:12:33",4,327.28,324.66,-1309.12,-2,1311.12,0,-10.48,O
Transaktionen,Data,Order,Aktien,USD,HCA,"2024-04-04, 15:42:51",-4,324.75,325.17,1299,-2,-1311.12,-14.12,-1.68,C
Transaktionen,SubTotal,,Aktien,USD,HCA,,0,,,-10.12,-4,0,-14.12,-12.16,
Transaktionen,Data,Order,Aktien,USD,HCC,"2024-01-18, 10:35:11",18,66.3,67.46,-1193.4,-2,1195.4,0,20.88,O
Transaktionen,Data,Order,Aktien,USD,HCC,"2024-02-05, 09:54:37",-18,61.75,60.93,1111.5,-2,-1195.4,-85.9,14.76,C
Transaktionen,SubTotal,,Aktien,USD,HCC,,0,,,-81.9,-4,0,-85.9,35.64,
Transaktionen,Data,Order,Aktien,USD,HIG,"2024-02-07, 10:42:21",20,89.88,89.85,-1797.6,-2,1799.6,0,-0.6,O
Transaktionen,Data,Order,Aktien,USD,HIG,"2024-04-09, 10:38:43",-20,100.35,98.87,2007,-2,-1799.6,205.4,29.6,C
Transaktionen,SubTotal,,Aktien,USD,HIG,,0,,,209.4,-4,0,205.4,29,
Transaktionen,Data,Order,Aktien,USD,HLT,"2024-03-26, 12:57:42",8,213.125,213.04,-1705,-2,1707,0,-0.68,O
Transaktionen,Data,Order,Aktien,USD,HLT,"2024-04-04, 14:44:37",-8,210.11,208.79,1680.88,-2,-1707,-28.12,10.56,C
Transaktionen,SubTotal,,Aktien,USD,HLT,,0,,,-24.12,-4,0,-28.12,9.88,
Transaktionen,Data,Order,Aktien,USD,HNI,"2024-02-05, 09:35:29",-38,40.3,40.51,1531.4,-2,-1480.77,48.63,-7.98,C
Transaktionen,SubTotal,,Aktien,USD,HNI,,-38,,,1531.4,-2,-1480.77,48.63,-7.98,
Transaktionen,Data,Order,Aktien,USD,HOLI,"2024-01-31, 09:57:14",-52,24.7038,24.74,1284.5976,-2,-1189.53,93.067601,-1.8824,C
Transaktionen,SubTotal,,Aktien,USD,HOLI,,-52,,,1284.5976,-2,-1189.53,93.067601,-1.8824,
Transaktionen,Data,Order,Aktien,USD,HRB,"2024-01-18, 09:41:57",-28,45.59,45.62,1276.52,-2,-1288.51,-13.990001,-0.84,C
Transaktionen,SubTotal,,Aktien,USD,HRB,,-28,,,1276.52,-2,-1288.51,-13.990001,-0.84,
Transaktionen,Data,Order,Aktien,USD,HWM,"2024-04-03, 11:29:03",20,66.24,66,-1324.8,-2,1326.8,0,-4.8,O
Transaktionen,Data,Order,Aktien,USD,HWM,"2024-04-10, 09:30:04",-20,65.06,65.25,1301.2,-2,-1326.8,-27.6,-3.8,C
Transaktionen,SubTotal,,Aktien,USD,HWM,,0,,,-23.6,-4,0,-27.6,-8.6,
Transaktionen,Data,Order,Aktien,USD,IBP,"2024-03-26, 12:40:15",6,256.52,255.34,-1539.12,-2,1541.12,0,-7.08,O
Transaktionen,Data,Order,Aktien,USD,IBP,"2024-04-09, 10:05:38",-6,250.21,254.36,1501.26,-2,-1541.12,-41.86,-24.9,C
Transaktionen,SubTotal,,Aktien,USD,IBP,,0,,,-37.86,-4,0,-41.86,-31.98,
Transaktionen,Data,Order,Aktien,USD,IESC,"2024-05-16, 13:53:07",25,164.68,162.2,-4117,-2,4119,0,-62,O
Transaktionen,Data,Order,Aktien,USD,IESC,"2024-05-17, 13:28:34",-25,158.66,159.95,3966.5,-2,-4119,-154.5,-32.25,C
Transaktionen,Data,Order,Aktien,USD,IESC,"2024-05-28, 09:50:01",34,160.26,156.17,-5448.84,-2,5450.84,0,-139.06,O
Transaktionen,Data,Order,Aktien,USD,IESC,"2024-05-29, 09:30:02",-34,151.78,151.89,5160.52,-2,-5450.84,-292.32,-3.74,C
Transaktionen,SubTotal,,Aktien,USD,IESC,,0,,,-438.82,-8,0,-446.82,-237.05,
Transaktionen,Data,Order,Aktien,USD,IONS,"2024-01-23, 10:42:35",-19,50.24,51.81,954.56,-2,-939.935,12.625,-29.83,C
Transaktionen,SubTotal,,Aktien,USD,IONS,,-19,,,954.56,-2,-939.935,12.625,-29.83,
Transaktionen,Data,Order,Aktien,USD,IR,"2024-03-26, 12:39:27",33,94.93,94.45,-3132.69,-2,3134.69,0,-15.84,O
Transaktionen,Data,Order,Aktien,USD,IR,"2024-04-02, 09:35:36",-33,93.14,92.55,3073.62,-2,-3134.69,-63.07,19.47,C
Transaktionen,SubTotal,,Aktien,USD,IR,,0,,,-59.07,-4,0,-63.07,3.63,
Transaktionen,Data,Order,Aktien,USD,ITT,"2024-01-31, 15:02:45",15,121.28,120.78,-1819.2,-2,1821.2,0,-7.5,O
Transaktionen,Data,Order,Aktien,USD,ITT,"2024-02-13, 15:14:03",-15,119.05,119.62,1785.75,-2,-1821.2,-37.45,-8.55,C;P
Transaktionen,SubTotal,,Aktien,USD,ITT,,0,,,-33.45,-4,0,-37.45,-16.05,
Transaktionen,Data,Order,Aktien,USD,JPM,"2024-03-25, 09:48:30",18,195.31,194.82,-3515.58,-2,3517.58,0,-8.82,O
Transaktionen,Data,Order,Aktien,USD,JPM,"2024-04-03, 15:15:12",-18,197.78,198.3,3560.04,-2,-3517.58,40.46,-9.36,C;P
Transaktionen,SubTotal,,Aktien,USD,JPM,,0,,,44.46,-4,0,40.46,-18.18,
Transaktionen,Data,Order,Aktien,USD,KEX,"2024-06-10, 12:09:36",20,119.64,119.59,-2392.8,-2,2394.8,0,-1,O
Transaktionen,SubTotal,,Aktien,USD,KEX,,20,,,-2392.8,-2,2394.8,0,-1,
Transaktionen,Data,Order,Aktien,USD,LLY,"2024-02-06, 10:06:39",2,715,705.03,-1430,-2,1432,0,-19.94,O
Transaktionen,Data,Order,Aktien,USD,LLY,"2024-03-08, 09:53:02",-2,760.56,762.14,1521.12,-2,-1432,87.12,-3.16,C
Transaktionen,SubTotal,,Aktien,USD,LLY,,0,,,91.12,-4,0,87.12,-23.1,
Transaktionen,Data,Order,Aktien,USD,LRN,"2024-01-03, 10:02:51",4,60.865,60.45,-243.46,-2,245.46,0,-1.66,O;P
Transaktionen,Data,Order,Aktien,USD,LRN,"2024-01-24, 09:32:36",-26,61.22,60.82,1591.72,-2,-1575.46,14.26,10.4,C
Transaktionen,SubTotal,,Aktien,USD,LRN,,-22,,,1348.26,-4,-1330,14.26,8.74,
Transaktionen,Data,Order,Aktien,USD,LULU,"2024-01-31, 09:35:06",-3,463.23,453.82,1389.69,-2,-1459.175,-71.485,28.23,C
Transaktionen,SubTotal,,Aktien,USD,LULU,,-3,,,1389.69,-2,-1459.175,-71.485,28.23,
Transaktionen,Data,Order,Aktien,USD,MHO,"2024-01-31, 09:38:14",9,124.22,127.42,-1117.98,-2,1119.98,0,28.8,O
Transaktionen,Data,Order,Aktien,USD,MHO,"2024-02-01, 10:52:42",-9,126.8,128.88,1141.2,-2,-1119.98,19.22,-18.72,C
Transaktionen,SubTotal,,Aktien,USD,MHO,,0,,,23.22,-4,0,19.22,10.08,
Transaktionen,Data,Order,Aktien,USD,NEE,"2024-05-06, 11:46:56",65,70.7,71.25,-4595.5,-2,4597.5,0,35.75,O
Transaktionen,Data,Order,Aktien,USD,NEE,"2024-05-23, 09:54:48",-65,74.855,75.32,4865.575,-2,-4597.5,266.075,-30.225,C
Transaktionen,SubTotal,,Aktien,USD,NEE,,0,,,270.075,-4,0,266.075,5.525,
Transaktionen,Data,Order,Aktien,USD,NOW,"2024-02-06, 11:51:04",4,774.18,777.45,-3096.72,-2,3098.72,0,13.08,O
Transaktionen,Data,Order,Aktien,USD,NOW,"2024-02-13, 09:30:03",-4,757.8,773.76,3031.2,-2,-3098.72,-69.52,-63.84,C
Transaktionen,SubTotal,,Aktien,USD,NOW,,0,,,-65.52,-4,0,-69.52,-50.76,
Transaktionen,Data,Order,Aktien,USD,NRG,"2024-01-03, 10:03:27",38,51.265,51.67,-1948.07,-2,1950.07,0,15.39,O
Transaktionen,Data,Order,Aktien,USD,NRG,"2024-04-12, 13:07:28",-38,74.595,73.93,2834.61,-2,-1950.07,882.54,25.27,C
Transaktionen,Data,Order,Aktien,USD,NRG,"2024-06-05, 11:39:04",25,80.76,81.55,-2019,-2,2021,0,19.75,O
Transaktionen,SubTotal,,Aktien,USD,NRG,,25,,,-1132.46,-6,2021,882.54,60.41,
Transaktionen,Data,Order,Aktien,USD,NTNX,"2024-02-13, 09:30:36",-27,53.5,55.52,1444.5,-2,-1156.25,286.25,-54.54,C
Transaktionen,Data,Order,Aktien,USD,NTNX,"2024-02-29, 10:26:01",30,61.54,63.16,-1846.2,-2,1848.2,0,48.6,O
Transaktionen,Data,Order,Aktien,USD,NTNX,"2024-03-11, 10:38:28",-30,63.36,63.36,1900.8,-2,-1848.2,50.6,0,C
Transaktionen,SubTotal,,Aktien,USD,NTNX,,-27,,,1499.1,-6,-1156.25,336.85,-5.94,
Transaktionen,Data,Order,Aktien,USD,PANW,"2024-02-23, 12:45:20",7,280.65,282.09,-1964.55,-2,1966.55,0,10.08,O
Transaktionen,Data,Order,Aktien,USD,PANW,"2024-03-01, 09:45:35",-7,301.6,302.4,2111.2,-2,-1966.55,142.65,-5.6,C
Transaktionen,SubTotal,,Aktien,USD,PANW,,0,,,146.65,-4,0,142.65,4.48,
Transaktionen,Data,Order,Aktien,USD,PGTI,"2024-01-31, 15:07:25",44,41.12,41.22,-1809.28,-2,1811.28,0,4.4,O;P
Transaktionen,Data,Order,Aktien,USD,PGTI,"2024-02-20, 09:30:11",-44,41.342272727,41.43,1819.06,-2,-1811.28,5.78,-3.86,C;P
Transaktionen,SubTotal,,Aktien,USD,PGTI,,0,,,9.78,-4,0,5.78,0.54,
Transaktionen,Data,Order,Aktien,USD,PRIM,"2024-05-14, 13:01:53",100,49.17,49.56,-4917,-2,4919,0,39,O
Transaktionen,Data,Order,Aktien,USD,PRIM,"2024-05-23, 14:02:40",-100,52.94,53.23,5294,-2,-4919,373,-29,C
Transaktionen,Data,Order,Aktien,USD,PRIM,"2024-06-04, 11:04:34",30,53.29,53.04,-1598.7,-2,1600.7,0,-7.5,O
Transaktionen,Data,Order,Aktien,USD,PRIM,"2024-06-07, 11:01:26",-30,51.74,52.38,1552.2,-2,-1600.7,-50.5,-19.2,C
Transaktionen,SubTotal,,Aktien,USD,PRIM,,0,,,330.5,-8,0,322.5,-16.7,
Transaktionen,Data,Order,Aktien,USD,PRMW,"2024-06-04, 09:39:27",65,22.79,22.78,-1481.35,-2,1483.35,0,-0.65,O
Transaktionen,SubTotal,,Aktien,USD,PRMW,,65,,,-1481.35,-2,1483.35,0,-0.65,
Transaktionen,Data,Order,Aktien,USD,PTGX,"2024-03-01, 10:27:55",25,31.91,32.15,-797.75,-2,799.75,0,6,O
Transaktionen,Data,Order,Aktien,USD,PTGX,"2024-03-11, 13:44:02",-25,29.83,30.12,745.75,-2,-799.75,-56,-7.25,C
Transaktionen,SubTotal,,Aktien,USD,PTGX,,0,,,-52,-4,0,-56,-1.25,
Transaktionen,Data,Order,Aktien,USD,QCOM,"2024-01-10, 10:52:19",10,138.78,139.31,-1387.8,-2,1389.8,0,5.3,O;P
Transaktionen,Data,Order,Aktien,USD,QCOM,"2024-01-30, 12:27:11",-10,146.69,145.98,1466.9,-2,-1389.8,75.1,7.1,C
Transaktionen,SubTotal,,Aktien,USD,QCOM,,0,,,79.1,-4,0,75.1,12.4,
Transaktionen,Data,Order,Aktien,USD,QLYS,"2024-01-08, 11:26:49",7,182.3,184.18,-1276.1,-2,1278.1,0,13.16,O
Transaktionen,Data,Order,Aktien,USD,QLYS,"2024-01-26, 09:33:15",-7,190.02,188.79,1330.14,-2,-1278.1,50.04,8.61,C
Transaktionen,SubTotal,,Aktien,USD,QLYS,,0,,,54.04,-4,0,50.04,21.77,
Transaktionen,Data,Order,Aktien,USD,RNA,"2024-03-15, 11:12:28",30,24.1586,24.42,-724.758,-2,726.758,0,7.842,O
Transaktionen,Data,Order,Aktien,USD,RNA,"2024-03-25, 11:08:11",-30,23.23,23.19,696.9,-2,-726.758,-31.858,1.2,C
Transaktionen,Data,Order,Aktien,USD,RNA,"2024-04-04, 14:06:18",25,23.99,23.69,-599.75,-2,601.75,0,-7.5,O
Transaktionen,Data,Order,Aktien,USD,RNA,"2024-04-12, 15:10:04",-25,24.09,24.09,602.25,-2,-601.75,-1.5,0,C
Transaktionen,SubTotal,,Aktien,USD,RNA,,0,,,-25.358,-8,0,-33.358,1.542,
Transaktionen,Data,Order,Aktien,USD,ROAD,"2024-01-03, 10:02:49",8,41.63,40.9,-333.04,-2,335.04,0,-5.84,O
Transaktionen,Data,Order,Aktien,USD,ROAD,"2024-01-18, 09:38:11",-26,42.09,42.79,1094.34,-2,-1093.04,-0.7,-18.2,C
Transaktionen,SubTotal,,Aktien,USD,ROAD,,-18,,,761.3,-4,-758,-0.7,-24.04,
Transaktionen,Data,Order,Aktien,USD,RSG,"2024-04-24, 12:01:50",6,191.71,191.99,-1150.26,-2,1152.26,0,1.68,O
Transaktionen,Data,Order,Aktien,USD,RSG,"2024-05-01, 09:30:01",-6,182.62,186,1095.72,-2,-1152.26,-58.54,-20.28,C
Transaktionen,SubTotal,,Aktien,USD,RSG,,0,,,-54.54,-4,0,-58.54,-18.6,
Transaktionen,Data,Order,Aktien,USD,SHOO,"2024-06-04, 10:21:29",35,45.205,44.1,-1582.175,-2,1584.175,0,-38.675,O
Transaktionen,Data,Order,Aktien,USD,SHOO,"2024-06-10, 09:30:00",-35,43.595,44.05,1525.825,-2,-1584.175,-60.35,-15.925,C
Transaktionen,SubTotal,,Aktien,USD,SHOO,,0,,,-56.35,-4,0,-60.35,-54.6,
Transaktionen,Data,Order,Aktien,USD,SNPS,"2024-01-02, 09:30:02",-2,507.26,498.97,1014.52,-2,-1123.14,-110.62,16.58,C
Transaktionen,SubTotal,,Aktien,USD,SNPS,,-2,,,1014.52,-2,-1123.14,-110.62,16.58,
Transaktionen,Data,Order,Aktien,USD,SPOT,"2024-03-11, 09:32:23",-7,254.55,254.45,1781.85,-2,-1358.67,421.18,0.7,C
Transaktionen,SubTotal,,Aktien,USD,SPOT,,-7,,,1781.85,-2,-1358.67,421.18,0.7,
Transaktionen,Data,Order,Aktien,USD,SPXC,"2024-04-04, 13:37:38",20,123.1,120.59,-2462,-2,2464,0,-50.2,O
Transaktionen,Data,Order,Aktien,USD,SPXC,"2024-04-09, 10:33:04",-20,119.685,122.34,2393.7,-2,-2464,-72.3,-53.1,C
Transaktionen,SubTotal,,Aktien,USD,SPXC,,0,,,-68.3,-4,0,-72.3,-103.3,
Transaktionen,Data,Order,Aktien,USD,STRA,"2024-01-03, 10:32:29",16,93.515,92.5,-1496.24,-2,1498.24,0,-16.24,O
Transaktionen,Data,Order,Aktien,USD,STRA,"2024-02-13, 15:14:07",-16,94.62,95.2,1513.92,-2,-1498.24,13.68,-9.28,C
Transaktionen,SubTotal,,Aktien,USD,STRA,,0,,,17.68,-4,0,13.68,-25.52,
Transaktionen,Data,Order,Aktien,USD,TPC,"2024-05-17, 13:18:48",250,19.82,19.68,-4955,-2.5,4957.5,0,-35,O
Transaktionen,Data,Order,Aktien,USD,TPC,"2024-05-31, 10:20:15",-250,22.5,22.06,5625,-2.5,-4957.5,665,110,C
Transaktionen,SubTotal,,Aktien,USD,TPC,,0,,,670,-5,0,665,75,
Transaktionen,Data,Order,Aktien,USD,TRV,"2024-02-29, 12:16:25",10,219.31,220.96,-2193.1,-2,2195.1,0,16.5,O
Transaktionen,Data,Order,Aktien,USD,TRV,"2024-04-09, 10:37:17",-10,225.31,223.84,2253.1,-2,-2195.1,56,14.7,C
Transaktionen,SubTotal,,Aktien,USD,TRV,,0,,,60,-4,0,56,31.2,
Transaktionen,Data,Order,Aktien,USD,TT,"2024-05-14, 12:10:36",15,327.75,330.06,-4916.25,-2,4918.25,0,34.65,O
Transaktionen,Data,Order,Aktien,USD,TT,"2024-05-16, 10:35:45",-15,325.94,324.72,4889.1,-2,-4918.25,-31.15,18.3,C
Transaktionen,SubTotal,,Aktien,USD,TT,,0,,,-27.15,-4,0,-31.15,52.95,
Transaktionen,Data,Order,Aktien,USD,UCTT,"2024-03-06, 13:33:50",30,46.03,46.18,-1380.9,-2,1382.9,0,4.5,O;P
Transaktionen,Data,Order,Aktien,USD,UCTT,"2024-03-12, 10:16:47",-30,44.86,46,1345.8,-2,-1382.9,-39.1,-34.2,C
Transaktionen,SubTotal,,Aktien,USD,UCTT,,0,,,-35.1,-4,0,-39.1,-29.7,
Transaktionen,Data,Order,Aktien,USD,V,"2024-03-26, 12:45:20",8,282.27,280.6,-2258.16,-2,2260.16,0,-13.36,O
Transaktionen,Data,Order,Aktien,USD,V,"2024-04-03, 15:15:13",-8,276.63,276.96,2213.04,-2,-2260.16,-49.12,-2.64,C
Transaktionen,SubTotal,,Aktien,USD,V,,0,,,-45.12,-4,0,-49.12,-16,
Transaktionen,Data,Order,Aktien,USD,VITL,"2024-05-02, 09:58:14",200,27.72,28.21,-5544,-2,5546,0,98,O;P
Transaktionen,Data,Order,Aktien,USD,VITL,"2024-05-13, 09:35:25",-200,34.63,35.6,6926,-2,-5546,1378,-194,C
Transaktionen,SubTotal,,Aktien,USD,VITL,,0,,,1382,-4,0,1378,-96,
Transaktionen,Data,Order,Aktien,USD,VIV,"2024-01-18, 09:47:23",-110,10.240181818,10.3,1126.42,-2,-1194.95,-70.53,-6.58,C;P
Transaktionen,SubTotal,,Aktien,USD,VIV,,-110,,,1126.42,-2,-1194.95,-70.53,-6.58,
Transaktionen,Data,Order,Aktien,USD,VRT,"2024-03-14, 11:19:37",15,75.03,73.92,-1125.45,-2,1127.45,0,-16.65,O
Transaktionen,Data,Order,Aktien,USD,VRT,"2024-03-19, 09:56:19",10,74.38,77.06,-743.8,-2,745.8,0,26.8,O
Transaktionen,Data,Order,Aktien,USD,VRT,"2024-03-27, 10:02:44",-15,78.74,81.01,1181.1,-2,-1127.45,51.65,-34.05,C
Transaktionen,Data,Order,Aktien,USD,VRT,"2024-03-27, 11:53:06",-10,79.415,81.01,794.15,-2,-745.8,46.35,-15.95,C
Transaktionen,Data,Order,Aktien,USD,VRT,"2024-05-22, 17:09:14",49,101.6,100.13,-4978.4,-2,4980.4,0,-72.03,O
Transaktionen,Data,Order,Aktien,USD,VRT,"2024-05-30, 15:49:05",-49,101.65,102.28,4980.85,-2,-4980.4,-1.55,-30.87,C
Transaktionen,SubTotal,,Aktien,USD,VRT,,0,,,108.45,-12,0,96.45,-142.75,
Transaktionen,Data,Order,Aktien,USD,VST,"2024-05-06, 11:40:15",50,82.5,83.24,-4125,-2,4127,0,37,O
Transaktionen,Data,Order,Aktien,USD,VST,"2024-05-13, 13:24:56",-50,92.378,90.17,4618.9,-2,-4127,489.9,110.4,C
Transaktionen,Data,Order,Aktien,USD,VST,"2024-05-21, 14:06:18",54,93.89,94.24,-5070.06,-2,5072.06,0,18.9,O;P
Transaktionen,Data,Order,Aktien,USD,VST,"2024-05-31, 09:37:31",-54,102.03,99.08,5509.62,-2,-5072.06,435.56,159.3,C;P
Transaktionen,SubTotal,,Aktien,USD,VST,,0,,,933.46,-8,0,925.46,325.6,
Transaktionen,Data,Order,Aktien,USD,WAB,"2024-02-29, 11:53:47",13,140.28,141.29,-1823.64,-2,1825.64,0,13.13,O
Transaktionen,Data,Order,Aktien,USD,WAB,"2024-04-10, 09:30:01",-13,145.444,147.54,1890.772,-2,-1825.64,63.132,-27.248,C
Transaktionen,Data,Order,Aktien,USD,WAB,"2024-05-03, 09:35:29",15,160.83,162.21,-2412.45,-2,2414.45,0,20.7,O;P
Transaktionen,Data,Order,Aktien,USD,WAB,"2024-05-13, 13:06:12",-15,165.92,164.9,2488.8,-2,-2414.45,72.35,15.3,C
Transaktionen,SubTotal,,Aktien,USD,WAB,,0,,,143.482,-8,0,135.482,21.882,
Transaktionen,Data,Order,Aktien,USD,WEX,"2024-03-20, 10:20:56",10,233.23,235.99,-2332.3,-2,2334.3,0,27.6,O
Transaktionen,Data,Order,Aktien,USD,WEX,"2024-04-12, 12:28:59",-10,238.49,235.88,2384.9,-2,-2334.3,48.6,26.1,C
Transaktionen,SubTotal,,Aktien,USD,WEX,,0,,,52.6,-4,0,48.6,53.7,
Transaktionen,Data,Order,Aktien,USD,WINA,"2024-01-03, 09:33:33",-3,402.1,391.32,1206.3,-2,-1334.465,-130.165,32.34,C
Transaktionen,SubTotal,,Aktien,USD,WINA,,-3,,,1206.3,-2,-1334.465,-130.165,32.34,
Transaktionen,Data,Order,Aktien,USD,WING,"2024-01-10, 10:53:00",5,255.12,259.42,-1275.6,-2,1277.6,0,21.5,O
Transaktionen,Data,Order,Aktien,USD,WING,"2024-01-10, 11:21:46",-5,255.24,259.42,1276.2,-2,-1277.6,-3.4,-20.9,C
Transaktionen,Data,Order,Aktien,USD,WING,"2024-01-18, 10:33:10",5,274.71,275.48,-1373.55,-2,1375.55,0,3.85,O
Transaktionen,Data,Order,Aktien,USD,WING,"2024-02-21, 09:30:07",-5,303,310.32,1515,-2,-1375.55,137.45,-36.6,C
Transaktionen,SubTotal,,Aktien,USD,WING,,0,,,142.05,-8,0,134.05,-32.15,
Transaktionen,Data,Order,Aktien,USD,WM,"2024-02-15, 15:44:30",15,198.685,199.11,-2980.275,-2,2982.275,0,6.375,O
Transaktionen,Data,Order,Aktien,USD,WM,"2024-04-01, 11:59:26",-15,211.93,212.91,3178.95,-2,-2982.275,194.675,-14.7,C
Transaktionen,SubTotal,,Aktien,USD,WM,,0,,,198.675,-4,0,194.675,-8.325,
Transaktionen,Data,Order,Aktien,USD,ZS,"2024-01-24, 13:44:29",5,243.85,241.38,-1219.25,-2,1221.25,0,-12.35,O
Transaktionen,Data,Order,Aktien,USD,ZS,"2024-02-21, 09:30:00",-5,212.12,213.92,1060.6,-2,-1221.25,-162.65,-9,C;P
Transaktionen,SubTotal,,Aktien,USD,ZS,,0,,,-158.65,-4,0,-162.65,-21.35,
Transaktionen,Total,,Aktien,USD,,,,,,24404.6041,-404.12,-21198.739167,5843.094931,-545.1559, 
Transaktionen,Total,,Aktien,EUR,,,,,,22673.766589558,-373.0489892,-19700.334187873,5411.351148152,-503.686497842, 