Transaktionen,Header,DataDiscriminator,Vermögenswertkategorie,Währung,Symbol,Datum/Zeit,Menge,T.-Kurs,Schlussk.,Erlös,Prov./Gebühr,Basis,Realisierter G&V,MTM-G&V,Code
Transaktionen,Total,,Aktien- und Indexoptionen,USD,,,,,,322,-28,-532.5,-238.5,230.81,
Transaktionen,Total,,Aktien- und Indexoptionen,EUR,,,,,,298.63041,-25.903605,-498.239015,-225.51221,215.7734495,
Transaktionen,Header,DataDiscriminator,Vermögenswertkategorie,Währung,Symbol,Datum/Zeit,Menge,T.-Kurs,Schlussk.,Nennwert,Prov./Gebühr,Basis,Realisierter G&V,MTM-G&V,Code
"Transaktionen,Data,Order,Futures,EUR,FDXM MAR 24,""2024-02-07, 05:23:32"",-2,17086,16997,170860,-2,-170858,0,890,O"
"Transaktionen,Data,Order,Futures,EUR,FDXM MAR 24,""2024-02-07, 05:26:46"",2,17083,16997,-170830,-2,170858,26,-860,C"
Transaktionen,SubTotal,,Futures,EUR,FDXM MAR 24,,0,,,30,-4,0,26,30,
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2023-12-07, 06:59:19"",-1,16820,16838,16820,-1,-16819,0,-18,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2023-12-07, 08:34:57"",1,16811,16838,-16811,-1,16819,7,27,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 04:55:23"",-1,17016,16920,17016,-1,-17015,0,96,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 06:57:32"",1,16886,16920,-16886,-1,17015,128,34,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 08:05:31"",1,16832,16920,-16832,-1,16833,0,88,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-02, 08:11:07"",-1,16804,16920,16804,-1,-16833,-30,-116,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-03, 07:19:40"",1,16758,16665,-16758,-1,16759,0,-93,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-03, 07:26:00"",-1,16739,16665,16739,-1,-16759,-21,74,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 03:00:01"",-1,16684,16768,16684,-1,-16683,0,-84,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 03:06:33"",1,16718,16768,-16718,-1,16683,-36,50,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 03:56:12"",-1,16731,16768,16731,-1,-16730,0,-37,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 04:16:44"",1,16731,16768,-16731,-1,16730,-2,37,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 07:01:03"",-1,16674,16768,16674,-1,-16673,0,-94,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 07:27:07"",1,16686,16768,-16686,-1,16673,-14,82,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-04, 11:11:51"",-1,16757,16768,16757,-1,-16756,0,-11,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-05, 00:21:36"",1,16685,16732,-16685,-1,16756,70,47,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-05, 04:12:33"",-1,16614,16732,16614,-1,-16613,0,-118,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-05, 08:54:36"",1,16677,16732,-16677,-1,16613,-65,55,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 03:30:03"",-1,16773,16844,16773,-1,-16772,0,-71,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 04:09:39"",1,16744,16844,-16744,-1,16772,27,100,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 04:46:03"",1,16699,16844,-16699,-1,16700,0,145,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 05:52:24"",-1,16734,16844,16734,-1,-16700,33,-110,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 07:10:06"",-1,16767,16844,16767,-1,-16766,0,-77,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-08, 07:58:22"",1,16766,16844,-16766,-1,16766,-1,78,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-09, 08:24:14"",-1,16754,16822,16754,-1,-16753,0,-68,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-09, 09:32:58"",1,16786,16822,-16786,-1,16753,-34,36,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 07:43:06"",1,16871,16672,-16871,-1,16872,0,-199,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 08:35:31"",1,16831,16672,-16831,-1,16832,0,-159,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 10:08:50"",-1,16725,16672,16725,-1,-16872,-148,53,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-11, 10:08:54"",-1,16721,16672,16721,-1,-16832,-112,49,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-15, 12:00:12"",-1,16740,16753,16740,-1,-16739,0,-13,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-15, 13:39:16"",1,16756,16753,-16756,-1,16739,-18,-3,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-17, 03:37:09"",-1,16539,16538,16539,-1,-16538,0,1,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-17, 10:04:31"",1,16493,16538,-16493,-1,16538,44,45,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-17, 10:34:44"",-1,16509,16538,16509,-1,-16508,0,-29,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-18, 01:49:06"",1,16562,16672,-16562,-1,16508,-55,110,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 05:20:52"",-1,16713,16664,16713,-1,-16712,0,49,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 06:07:24"",1,16734,16664,-16734,-1,16712,-23,-70,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 09:33:23"",-1,16654,16664,16654,-1,-16653,0,-10,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-19, 12:16:37"",1,16675,16664,-16675,-1,16653,-23,-11,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 04:14:27"",1,16876,17005,-16876,-1,16877,0,129,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 04:31:41"",-1,16883,17005,16883,-1,-16877,5,-122,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 04:36:19"",-1,16895,17005,16895,-1,-16894,0,-110,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 05:43:16"",1,16925,17005,-16925,-1,16894,-32,80,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 10:02:15"",-1,16996,17005,16996,-1,-16995,0,-9,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-24, 10:19:08"",-1,17001,17005,17001,-1,-17000,0,-4,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-25, 08:32:00"",1,16949,17016,-16949,-1,16995,45,67,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-25, 08:32:00"",1,16949,17016,-16949,-1,17000,50,67,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-26, 03:55:13"",-1,16986,17063,16986,-1,-16985,0,-77,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-01-26, 04:48:42"",1,17023,17063,-17023,-1,16985,-39,40,C"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-02-07, 05:31:09"",-1,17074,16997,17074,-1,-17073,0,77,O"
"Transaktionen,Data,Order,Futures,EUR,FDXS 20240315 M,""2024-02-07, 07:48:29"",1,17091,16997,-17091,-1,17073,-19,-94,C"
Transaktionen,SubTotal,,Futures,EUR,FDXS 20240315 M,,0,,,-211,-52,0,-263,-91,
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-01, 04:43:05"",1,135.42,136.25,-135420,-2,135422,0,830,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-01, 04:44:06"",-1,135.35,136.25,135350,-2,-135422,-74,-900,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:26:37"",-1,133.94,133.91,133940,-2,-133938,0,30,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:30:15"",1,134.01,133.91,-134010,-2,133938,-74,-100,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:44:43"",-1,134.03,133.91,134030,-2,-134028,0,120,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-05, 11:52:31"",1,134.1,133.91,-134100,-2,134028,-74,-190,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 03:16:59"",-1,134.07,134.24,134070,-2,-134068,0,-170,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 03:39:23"",1,134.12,134.24,-134120,-2,134068,-54,120,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 04:40:36"",-1,134.06,134.24,134060,-2,-134058,0,-180,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 06:44:48"",1,133.87,134.24,-133870,-2,134058,186,370,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 11:15:45"",1,134.26,134.24,-134260,-2,134262,0,-20,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-06, 11:20:35"",-1,134.2,134.24,134200,-2,-134262,-64,-40,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-07, 08:13:11"",1,134.12,134.3,-134120,-2,134122,0,180,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-07, 09:09:47"",-1,134.19,134.3,134190,-2,-134122,66,-110,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-07, 10:01:21"",1,134.4,134.3,-134400,-2,134402,0,-100,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-07, 10:01:38"",-1,134.4,134.3,134400,-2,-134402,-4,100,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-07, 10:20:37"",-1,134.2,134.3,134200,-2,-134198,0,-100,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-07, 10:22:17"",1,134.24,134.3,-134240,-2,134198,-44,60,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-08, 07:33:59"",-1,133.85,133.62,133850,-2,-133848,0,230,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-08, 07:39:04"",-1,133.81,133.62,133810,-2,-133808,0,190,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-08, 07:39:04"",1,133.82,133.62,-133820,-2,133848,26,-200,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-08, 07:46:05"",1,133.87,133.62,-133870,-2,133808,-64,-250,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-08, 09:37:44"",-1,133.8,133.62,133800,-2,-133798,0,180,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-08, 09:38:40"",1,133.81,133.62,-133810,-2,133798,-14,-190,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-09, 11:07:26"",-1,133.32,133.3,133320,-2,-133318,0,20,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-09, 14:10:43"",1,133.42,133.3,-133420,-2,133318,-104,-120,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 08:40:33"",1,133.01,133.11,-133010,-2,133012,0,100,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 08:43:42"",-1,133.05,133.11,133050,-2,-133012,36,-60,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 08:49:13"",-1,133.03,133.11,133030,-2,-133028,0,-80,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 08:50:39"",1,133.05,133.11,-133050,-2,133028,-24,60,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 08:59:18"",-1,133.16,133.11,133160,-2,-133158,0,50,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 09:17:19"",1,133.23,133.11,-133230,-2,133158,-74,-120,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 09:35:05"",-1,133.2,133.11,133200,-2,-133198,0,90,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 09:42:52"",1,133.3,133.11,-133300,-2,133198,-104,-190,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-13, 10:18:14"",-1,133.2,133.11,133200,-2,-133198,0,90,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-14, 12:39:07"",1,133.85,133.57,-133850,-2,133198,-654,-280,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-15, 11:24:40"",-1,133.51,133.61,133510,-2,-133508,0,-100,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-15, 12:00:32"",1,133.46,133.61,-133460,-2,133508,46,150,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 03:17:32"",-1,133.24,132.96,133240,-2,-133238,0,280,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 04:01:38"",1,133.17,132.96,-133170,-2,133238,66,-210,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 04:22:06"",-1,133.2,132.96,133200,-2,-133198,0,240,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 05:10:33"",1,133.2,132.96,-133200,-2,133198,-4,-240,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 08:01:33"",-1,132.99,132.96,132990,-2,-132988,0,30,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 08:28:24"",1,133.02,132.96,-133020,-2,132988,-34,-60,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 08:43:00"",1,132.81,132.96,-132810,-2,132812,0,150,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 08:48:45"",-1,132.82,132.96,132820,-2,-132812,6,-140,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 08:50:08"",-1,132.83,132.96,132830,-2,-132828,0,-130,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 09:45:27"",1,132.83,132.96,-132830,-2,132828,-4,130,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 10:07:36"",-1,132.93,132.96,132930,-2,-132928,0,-30,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-16, 10:09:20"",1,132.98,132.96,-132980,-2,132928,-54,-20,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 03:26:10"",1,133.01,133.26,-133010,-2,133012,0,250,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 04:06:19"",-1,133.11,133.26,133110,-2,-133012,96,-150,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 04:31:38"",-1,133.18,133.26,133180,-2,-133178,0,-80,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 05:19:20"",1,133.18,133.26,-133180,-2,133178,-4,80,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 06:44:01"",-1,133.13,133.26,133130,-2,-133128,0,-130,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 08:30:39"",1,132.99,133.26,-132990,-2,133128,136,270,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 08:36:15"",-1,132.99,133.26,132990,-2,-132988,0,-270,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 08:41:01"",1,133.02,133.26,-133020,-2,132988,-34,240,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 08:52:46"",-1,133.01,133.26,133010,-2,-133008,0,-250,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 09:09:33"",1,133.03,133.26,-133030,-2,133008,-24,230,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 10:47:38"",-1,133.33,133.26,133330,-2,-133328,0,70,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-20, 10:51:10"",1,133.32,133.26,-133320,-2,133328,6,-60,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 03:45:06"",-1,132.94,132.59,132940,-2,-132938,0,350,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 03:55:58"",1,133,132.59,-133000,-2,132938,-64,-410,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 09:46:07"",-1,132.92,132.59,132920,-2,-132918,0,330,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 10:03:12"",1,132.88,132.59,-132880,-2,132918,36,-290,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 10:09:20"",-1,132.88,132.59,132880,-2,-132878,0,290,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 10:17:23"",1,132.89,132.59,-132890,-2,132878,-14,-300,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 10:39:08"",1,132.69,132.59,-132690,-2,132692,0,-100,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 10:41:02"",-1,132.69,132.59,132690,-2,-132692,-4,100,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 11:16:11"",1,132.62,132.59,-132620,-2,132622,0,-30,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-21, 11:24:40"",-1,132.56,132.59,132560,-2,-132622,-64,-30,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-02-29, 11:55:30"",-1,132.68,132.65,132680,-2,-132678,0,30,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-03-01, 03:57:33"",1,132.1,132.76,-132100,-2,132678,576,660,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-03-01, 10:30:10"",1,132.75,132.76,-132750,-2,132752,0,10,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-03-01, 10:34:08"",-1,132.65,132.76,132650,-2,-132752,-104,-110,C"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-03-04, 03:31:07"",1,132.84,132.76,-132840,-2,132842,0,-80,O"
"Transaktionen,Data,Order,Futures,EUR,FGBL 20240307 M,""2024-03-04, 03:39:56"",-1,132.75,132.76,132750,-2,-132842,-94,-10,C"
